operators(),,,,,,,,,,
,arithmetic,arithmetic,arithmetic,arithmetic,arithmetic,arithmetic,arithmetic,arithmetic,,
,addition,subtraction,multiplication,division,exponentation,modulus,pre increment,pre decrement,division floor,
language,,,,,,,,,,
javascript,a + b,a - b,a * b,a / b,a ** b,a % b,\++a\,\--a\,(x / y) >> 0,
nodejs,a + b,a - b,a * b,a / b,a ** b,a % b,\++a\,\--a\,(x / y) >> 0,
python,a + b,a - b,a * b,a / b,a ** b,a % b,a += 1,a -= 1,x // y,
php,a + b,a - b,a * b,a / b,a ** b,a % b,\++a\,\--a\,,
ruby,a + b,a - b,a * b,a / b,a ** b,a % b,a += 1,a -= 1,,
perl,a + b,a - b,a * b,a / b,a ** b,a % b,\++a\,\--a\,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,assigment,assignment,assignment,assignment,assignment,assignment,assignment,assignment,,
,set,adddition,subtract,multiplication,division,division floor,modulus,exponentation,,
language,,,,,,,,,,
javascript,x = y,x += y,x -= y,x *= y,x /= y,x = (x / (y >> 0)),x %= y,x **= y,,
nodejs,x = y,x += y,x -= y,x *= y,x /= y,x = (x / (y >> 0)),x %= y,x **= y,,
python,x = y,x += y,x -= y,x *= y,x /= y,x //= y,x %= y,x **= y,,
php,x = y,x += y,x -= y,x *= y,x /= y,,x %= y,,,
ruby,x = y,x += y,x -= y,x *= y,x /= y,,x %= y,x **= y,,
perl,x = y,x += y,x -= y,x *= y,x /= y,,x %= y,x **= y,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,assignment,assignment,assignment,assignment,assignment,assignment,,,,
,AND,OR,XOR,right shift,left shift,parallel,,,,
language,,,,,,,,,,
javascript,x &= y,x |= y,x ^= y,x >>= y,x <<= y,,,,,
nodejs,x &= y,x |= y,x ^= y,x >>= y,x <<= y,,,,,
python,x &= y,x |= y,x ^= y,x >>= y,x <<= y,,,,,
php,,,,,,,,,,
ruby,,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,comparison,comparison,comparison,comparison,comparison,comparison,comparison,comparison,comparison,comparison
,equal to,.eqls?,equal value and type,not equal to,not equal to value and type,greater than,less than,greather than equal,less than equal,spaceship
language,,,,,,,,,,
javascript,x == y,,x === y,x != y,x !== y,x > y,x < y,x >= y,x <= y,
nodejs,x == y,,x === y,x != y,x !== y,x > y,x < y,x >= y,x <= y,
python,x == y,,x == y,,x != y,x > y,x < y,x >= y,x <= y,
php,,,x === y,x != y,x !== y,x > y,x < y,x >= y,x <= y,x <=> y
,,,,x <> y,,,,,,
ruby,,,x == y,,x != y,x > y,x < y,x >= y,x <= y,x <=> y
perl,,,x == y,,x != y,x > y,x < y,x >= y,x <= y,x cmp y
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,comparison,comparison,comparison,comparison,comparison,,,,,
,string less than,string greater than,string less than equals,string greater than equals,string not equal,,,,,
language,,,,,,,,,,
javascript,,,,,,,,,,
nodejs,,,,,,,,,,
python,,,,,,,,,,
php,,,,,,,,,,
ruby,,,,,,,,,,
perl,str0 lt str1,str0 gt str1,str0 le str1,str0 ge str1,str0 ne str1,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,,,,,,,,,,
,identity is,identity is not,,,,,,,,
language,,,,,,,,,,
javascript,,,,,,,,,,
nodejs,,,,,,,,,,
python,x is y,x is not y,,,,,,,,
php,,,,,,,,,,
ruby,x .equal? y,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,,,,,,,,,,
,ternary,,,,,,,,,
language,,,,,,,,,,
javascript,condition ? exprIfTrue : exprIfFalse,,,,,,,,,
nodejs,condition ? exprIfTrue : exprIfFalse,,,,,,,,,
python,exprIfTrue if condition else exprIfTrue,,,,,,,,,
php,condition ? exprIfTrue : exprIfFalse,,,,,,,,,
ruby,condition ? exprIfTrue : exprIfFalse,,,,,,,,,
perl,condition ? exprIfTrue : exprIfFalse,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,,,,,,,,,,
,coalescing null,,,,,,,,,
language,,,,,,,,,,
javascript,,,,,,,,,,
nodejs,,,,,,,,,,
python,,,,,,,,,,
php,expr0 ?? expr1,,,,,,,,,
ruby,,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,membership,,,,,,,,,
,includes,not includes,,,,,,,,
language,,,,,,,,,,
javascript,array.includes(value),!(array.includes(value)),,,,,,,,
nodejs,,,,,,,,,,
python,value in array,value not in array,,,,,,,,
php,,,,,,,,,,
ruby,array.include? value,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,logical,logical,logical,,,,,,,
,and,or,not,,,,,,,
language,,,,,,,,,,
javascript,x && y,x || y,! x,,,,,,,
nodejs,x && y,x || y,! x,,,,,,,
python,x and y,x or y,not( x ),,,,,,,
php,y and x,y or x,! x,,,,,,,
,x && y,x || y,,,,,,,,
ruby,x and y,x or y,! ( x ),,,,,,,
,x && y,x || y,not ( x ),,,,,,,
perl,x and y,x or y,not( x ),,,,,,,
,x && y,x or y,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,type,type,,,,,,,,
,typeof,instanceof ,,,,,,,,
language,,,,,,,,,,
javascript,typeof value,child instanceof parent,,,,,,,,
nodejs,typeof value,child instanceof parent,,,,,,,,
python,type ( value ),"isinstance( child , parent )",,,,,,,,
php,gettype ( value ),,,,,,,,,
ruby,,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,bitwise,bitwise,bitwise,bitwise,bitwise,bitwise,bitwise,,,
,AND,OR,XOR,NOT,zero fill left shift,signed right shift,zero fill right,,,
language,,,,,,,,,,
javascript,x & y,x | y,x ^ y,~ x,x << y,x >> y,x >>> y,,,
nodejs,x & y,x | y,x ^ y,~ x,x << y,x >> y,x >>> y,,,
python,x & y,x | y,x ^ y,~ x,x << y,x >> y,x >>> y,,,
php,x & y,x | y,x ^ y,~ x,x << y,x >> y,x >>> y,,,
ruby,x & y,x | y,x ^ y,~ x,x << y,x >> y,x >>> y,,,
perl,x & y,x | y,x ^ y,~ x,x << y,x >> y,x >>> y,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,string,assignment,string,,,,,,,
,concatenation,string concatenation,repetition,,,,,,,
language,,,,,,,,,,
javascript,str0 + str0,str0 += str0,string.repeat(reps),,,,,,,
nodejs,str0 + str0,str0 += str0,string.repeat(reps),,,,,,,
python,str0 + str0,str0 = str0 + str1,,,,,,,,
php,str0 . str1,str0 .= str1,,,,,,,,
ruby,str0 + str0,str0 += str0,,,,,,,,
perl,str0 . str1,,str x reps,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,array,array,,,,,,,,
,union,equality,identity,inequality,not identity,,,,,
language,,,,,,,,,,
javascript,,,,,,,,,,
nodejs,,,,,,,,,,
python,,,,,,,,,,
php,arr0 + arr1,arr0 == arr1,arr0 === arr1,arr0 <> arr1,arr0 != arr1,,,,,
ruby,,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,range,range,,,,,,,,
,inclusive,exclusive,,,,,,,,
language,,,,,,,,,,
javascript,,,,,,,,,,
nodejs,,,,,,,,,,
python,,,,,,,,,,
php,,,,,,,,,,
ruby,start .. finish,start ... finish,,,,,,,,
perl,start .. finish,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,
,,,,,,,,,,
operators(),,,,,,,,,,
,defined,,,,,,,,,
,,,,,,,,,,
language,,,,,,,,,,
javascript,,,,,,,,,,
nodejs,,,,,,,,,,
python,,,,,,,,,,
php,,,,,,,,,,
ruby,defined? variable,,,,,,,,,
perl,,,,,,,,,,
lua,,,,,,,,,,
r,,,,,,,,,,
lisp,,,,,,,,,,
kotlin,,,,,,,,,,
swift,,,,,,,,,,
go,,,,,,,,,,
java,,,,,,,,,,
c++,,,,,,,,,,
c,,,,,,,,,,
rust,,,,,,,,,,
fortan,,,,,,,,,,
x86,,,,,,,,,,
arm32,,,,,,,,,,
arm64,,,,,,,,,,
wasm,,,,,,,,,,